{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598922288,“Temperature”: 25.0,“Humidity”: 76.7,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598922649,“Temperature”: 25.1,“Humidity”: 79.6,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598923009,“Temperature”: 25.3,“Humidity”: 77.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598923370,“Temperature”: 25.1,“Humidity”: 81.1,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598923730,“Temperature”: 25.1,“Humidity”: 77.8,“CO2”: 918}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598924089,“Temperature”: 25.2,“Humidity”: 77.4,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598924449,“Temperature”: 25.7,“Humidity”: 78.4,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598924807,“Temperature”: 25.6,“Humidity”: 84.1,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598925167,“Temperature”: 24.3,“Humidity”: 82.0,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598925524,“Temperature”: 24.2,“Humidity”: 79.4,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598925883,“Temperature”: 25.3,“Humidity”: 80.4,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598926243,“Temperature”: 25.8,“Humidity”: 88.0,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598926604,“Temperature”: 25.3,“Humidity”: 81.4,“CO2”: 919}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598926964,“Temperature”: 24.8,“Humidity”: 80.4,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598927322,“Temperature”: 25.4,“Humidity”: 79.7,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598927683,“Temperature”: 25.0,“Humidity”: 76.9,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598928044,“Temperature”: 25.0,“Humidity”: 73.8,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598928402,“Temperature”: 24.4,“Humidity”: 83.6,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598928760,“Temperature”: 24.7,“Humidity”: 84.1,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598929121,“Temperature”: 24.1,“Humidity”: 83.8,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598929481,“Temperature”: 24.8,“Humidity”: 78.6,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598929840,“Temperature”: 25.0,“Humidity”: 80.0,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598930201,“Temperature”: 24.7,“Humidity”: 91.5,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598930561,“Temperature”: 24.5,“Humidity”: 79.7,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598930920,“Temperature”: 25.0,“Humidity”: 84.5,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598931278,“Temperature”: 25.0,“Humidity”: 81.9,“CO2”: 919}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598931637,“Temperature”: 24.0,“Humidity”: 71.8,“CO2”: 924}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598931995,“Temperature”: 24.8,“Humidity”: 83.6,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598932354,“Temperature”: 24.8,“Humidity”: 83.2,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598932712,“Temperature”: 24.7,“Humidity”: 82.6,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598933070,“Temperature”: 25.1,“Humidity”: 78.8,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598933429,“Temperature”: 25.2,“Humidity”: 72.0,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598933789,“Temperature”: 25.7,“Humidity”: 82.9,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598934149,“Temperature”: 25.6,“Humidity”: 75.7,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598934508,“Temperature”: 24.7,“Humidity”: 82.5,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598934867,“Temperature”: 24.8,“Humidity”: 74.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598935227,“Temperature”: 25.4,“Humidity”: 84.4,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598935587,“Temperature”: 25.1,“Humidity”: 76.9,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598935947,“Temperature”: 24.9,“Humidity”: 76.3,“CO2”: 924}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598936306,“Temperature”: 24.8,“Humidity”: 80.0,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598936665,“Temperature”: 24.1,“Humidity”: 75.6,“CO2”: 879}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598937024,“Temperature”: 24.8,“Humidity”: 80.0,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598937382,“Temperature”: 24.9,“Humidity”: 76.6,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598937742,“Temperature”: 25.0,“Humidity”: 73.1,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598938102,“Temperature”: 24.5,“Humidity”: 82.6,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598938462,“Temperature”: 25.5,“Humidity”: 73.9,“CO2”: 918}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598938821,“Temperature”: 24.7,“Humidity”: 72.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598939180,“Temperature”: 25.0,“Humidity”: 71.7,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598939541,“Temperature”: 26.0,“Humidity”: 85.4,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598939902,“Temperature”: 24.7,“Humidity”: 76.2,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598940262,“Temperature”: 24.7,“Humidity”: 77.9,“CO2”: 924}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598940621,“Temperature”: 24.5,“Humidity”: 79.0,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598940980,“Temperature”: 25.6,“Humidity”: 84.2,“CO2”: 918}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598941337,“Temperature”: 24.7,“Humidity”: 72.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598941696,“Temperature”: 24.5,“Humidity”: 71.2,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598942056,“Temperature”: 24.4,“Humidity”: 77.5,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598942415,“Temperature”: 25.2,“Humidity”: 76.2,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598942773,“Temperature”: 24.3,“Humidity”: 84.3,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598943132,“Temperature”: 24.5,“Humidity”: 91.3,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598943493,“Temperature”: 25.3,“Humidity”: 75.7,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598943850,“Temperature”: 26.7,“Humidity”: 86.0,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598944211,“Temperature”: 24.6,“Humidity”: 73.9,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598944570,“Temperature”: 25.2,“Humidity”: 78.7,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598944929,“Temperature”: 24.7,“Humidity”: 88.2,“CO2”: 923}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598945290,“Temperature”: 24.3,“Humidity”: 80.2,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598945649,“Temperature”: 24.0,“Humidity”: 79.7,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598946009,“Temperature”: 24.4,“Humidity”: 92.9,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598946369,“Temperature”: 24.3,“Humidity”: 84.0,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598946729,“Temperature”: 24.6,“Humidity”: 85.7,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598947089,“Temperature”: 25.1,“Humidity”: 83.2,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598947449,“Temperature”: 24.7,“Humidity”: 83.1,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598947808,“Temperature”: 25.5,“Humidity”: 78.9,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598948168,“Temperature”: 25.2,“Humidity”: 80.3,“CO2”: 924}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598948526,“Temperature”: 25.0,“Humidity”: 69.9,“CO2”: 883}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598948884,“Temperature”: 25.1,“Humidity”: 77.9,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598949243,“Temperature”: 24.9,“Humidity”: 82.3,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598949602,“Temperature”: 25.1,“Humidity”: 85.9,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598949963,“Temperature”: 24.6,“Humidity”: 73.9,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598950322,“Temperature”: 24.2,“Humidity”: 78.7,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598950683,“Temperature”: 25.8,“Humidity”: 86.0,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598951042,“Temperature”: 24.7,“Humidity”: 74.2,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598951402,“Temperature”: 25.0,“Humidity”: 72.9,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598951763,“Temperature”: 24.5,“Humidity”: 79.9,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598952123,“Temperature”: 24.5,“Humidity”: 73.1,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598952482,“Temperature”: 25.0,“Humidity”: 85.0,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598952844,“Temperature”: 25.5,“Humidity”: 80.1,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598953202,“Temperature”: 24.5,“Humidity”: 90.1,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598953561,“Temperature”: 25.1,“Humidity”: 84.0,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598953920,“Temperature”: 24.7,“Humidity”: 82.3,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598954279,“Temperature”: 25.3,“Humidity”: 84.5,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598954639,“Temperature”: 24.3,“Humidity”: 90.8,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598955000,“Temperature”: 24.8,“Humidity”: 84.1,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598955358,“Temperature”: 25.2,“Humidity”: 80.5,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598955717,“Temperature”: 25.3,“Humidity”: 74.0,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598956077,“Temperature”: 24.9,“Humidity”: 72.5,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598956437,“Temperature”: 24.6,“Humidity”: 87.9,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598956796,“Temperature”: 24.0,“Humidity”: 88.7,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598957156,“Temperature”: 24.6,“Humidity”: 73.7,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598957514,“Temperature”: 25.0,“Humidity”: 74.8,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598957873,“Temperature”: 25.5,“Humidity”: 79.5,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598958232,“Temperature”: 25.3,“Humidity”: 71.8,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598958594,“Temperature”: 25.2,“Humidity”: 77.3,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598958953,“Temperature”: 24.3,“Humidity”: 87.1,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598959312,“Temperature”: 24.9,“Humidity”: 79.5,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598959671,“Temperature”: 25.3,“Humidity”: 84.1,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598960030,“Temperature”: 25.0,“Humidity”: 85.4,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598960390,“Temperature”: 25.9,“Humidity”: 71.0,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598960750,“Temperature”: 23.9,“Humidity”: 78.5,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598961109,“Temperature”: 24.4,“Humidity”: 75.7,“CO2”: 921}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598961468,“Temperature”: 25.6,“Humidity”: 82.0,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598961827,“Temperature”: 25.2,“Humidity”: 77.4,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598962186,“Temperature”: 24.6,“Humidity”: 77.4,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598962545,“Temperature”: 24.3,“Humidity”: 93.7,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598962904,“Temperature”: 25.1,“Humidity”: 83.9,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598963263,“Temperature”: 25.2,“Humidity”: 67.6,“CO2”: 919}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598963623,“Temperature”: 24.8,“Humidity”: 71.9,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598963982,“Temperature”: 25.0,“Humidity”: 71.9,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598964341,“Temperature”: 25.8,“Humidity”: 80.3,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598964702,“Temperature”: 25.1,“Humidity”: 80.5,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598965061,“Temperature”: 24.7,“Humidity”: 79.8,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598965420,“Temperature”: 26.0,“Humidity”: 72.8,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598965779,“Temperature”: 25.3,“Humidity”: 91.2,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598966140,“Temperature”: 25.7,“Humidity”: 84.5,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598966499,“Temperature”: 25.1,“Humidity”: 88.0,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598966859,“Temperature”: 24.4,“Humidity”: 74.3,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598967220,“Temperature”: 25.3,“Humidity”: 81.1,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598967579,“Temperature”: 26.2,“Humidity”: 82.1,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598967937,“Temperature”: 24.9,“Humidity”: 74.3,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598968296,“Temperature”: 25.1,“Humidity”: 72.3,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598968653,“Temperature”: 24.8,“Humidity”: 69.6,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598969012,“Temperature”: 25.4,“Humidity”: 83.0,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598969372,“Temperature”: 25.4,“Humidity”: 82.5,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598969732,“Temperature”: 24.9,“Humidity”: 83.3,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598970092,“Temperature”: 24.0,“Humidity”: 74.6,“CO2”: 895}
